Cathode area (mm2),Anode area (mm2),Cell voltage (V),Cell current (A),Power (w),Water flow rate (mL/min),Hydrogen flow rate (mL/min),Temperature (K)
6.4,9,1.5,0.042081656,1.077290388,24,0.36,333.15
6.4,9,1.6,0.086776134,2.360310858,24,0.92,333.15
6.4,9,1.7,0.128284471,3.694592768,24,1.2,333.15
6.4,9,1.8,0.198808563,6.043780307,24,1.84,333.15
6.4,9,1.9,0.252768994,8.088607814,24,2.4,333.15
6.4,9,2,0.018153226,0.43567742,24,0.08,343.15
6.4,9,1.5,0.050750113,1.299202902,24,0.54,343.15
6.4,9,1.6,0.088643414,2.411100871,24,0.76,343.15
6.4,9,1.7,0.129785297,3.737816561,24,1.2,343.15
6.4,9,1.8,0.186393908,5.666374811,24,1.72,343.15
6.4,9,1.9,0.332128372,10.62810791,24,3.4,343.15
6.8,9,2,0.010479046,0.251497108,24,0.08,293.15
6.8,9,1.5,0.040424705,1.034872453,24,0.36,293.15
6.8,9,1.6,0.088118664,2.396827648,24,0.84,293.15
6.8,9,1.7,0.132747159,3.823118189,24,1.2,293.15
6.8,9,1.8,0.178045172,5.412573237,24,1.8,293.15
6.8,9,1.9,0.249116257,7.971720226,24,2.6,293.15
6.8,9,2,0.014999186,0.359980475,24,0.12,313.15
6.8,9,1.5,0.047297476,1.210815394,24,0.44,313.15
6.8,9,1.6,0.094341862,2.566098648,24,0.92,313.15
6.8,9,1.7,0.124709717,3.591639844,24,1.24,313.15
6.8,9,1.8,0.170940283,5.196584614,24,1.72,313.15
6.8,9,1.9,0.215890073,6.90848235,24,2.2,313.15
6.8,9,2,0.015707984,0.376991621,24,0.12,323.15
6.8,9,1.5,0.047459924,1.21497405,24,0.48,323.15
6.8,9,1.6,0.094818236,2.579056029,24,0.96,323.15
6.8,9,1.7,0.139348166,4.013227185,24,1.4,323.15
6.8,9,1.8,0.183795487,5.587382796,24,1.88,323.15
6.8,9,1.9,0.220707918,7.062653388,24,2.32,323.15
6.8,9,2,0.015971258,0.383310192,24,0.12,333.15
6.8,9,1.5,0.0417473,1.068730878,24,0.48,333.15
6.8,9,1.6,0.067233247,1.828744322,24,0.6,333.15
6.8,9,1.7,0.09932908,2.860677518,24,0.96,333.15
6.8,9,1.8,0.136571117,4.151761966,24,1.36,333.15
6.8,9,1.9,0.179324784,5.738393095,24,1.8,333.15
6.8,9,2,0.016477353,0.395456477,24,0.14,343.15
6.8,9,1.5,0.036318311,0.929748769,24,0.044,343.15
6.8,9,1.6,0.05899479,1.604658291,24,0.72,343.15
6.8,9,1.7,0.087518874,2.52054358,24,1.2,343.15
6.8,9,1.8,0.118462168,3.601249907,24,1.56,343.15
6.8,9,1.9,0.155742933,4.983773868,24,9.8,343.15
5.93,5.93,2,0.05,0.42696,30,3.047661072,403.15
5.93,5.93,1.44,0.1,0.868745,30,6.095322143,403.15
5.93,5.93,1.465,0.15,1.33425,30,9.142983215,403.15
5.93,5.93,1.5,0.2,1.9569,30,12.19064429,403.15
5.93,5.93,1.52,0.25,2.52025,30,15.23830536,403.15
5.93,5.93,1.545,0.3,2.77524,30,18.28596643,403.15
5.93,5.93,1.56,0.35,3.27929,30,21.3336275,403.15
5.93,5.93,1.58,0.4,3.89008,30,24.38128857,403.15
5.93,5.93,1.65,0.45,4.37634,30,27.42894965,403.15
5.93,5.93,1.64,0.5,4.89225,30,30.47661072,403.15
5.93,5.93,1.65,0.55,5.54455,30,33.52427179,403.15
5.93,5.93,1.68,0.6,6.0486,30,36.57193286,403.15
5.93,5.93,1.7,0.65,6.6490125,30,39.61959393,403.15
5.93,5.93,1.725,0.7,7.26425,30,42.667255,403.15
5.93,5.93,1.75,0.75,7.91655,30,45.71491608,403.15
5.93,5.93,1.78,0.8,8.5392,30,48.76257715,403.15
5.93,5.93,1.8,0.05,0.43882,30,3.047661072,403.15
5.93,5.93,1.48,0.1,0.92508,30,6.095322143,403.15
5.93,5.93,1.56,0.15,1.44099,30,9.142983215,403.15
5.93,5.93,1.62,0.2,1.9569,30,12.19064429,403.15
5.93,5.93,1.65,0.25,2.52025,30,15.23830536,403.15
5.93,5.93,1.7,0.3,3.122145,30,18.28596643,403.15
5.93,5.93,1.755,0.35,3.7359,30,21.3336275,403.15
25,25,1.8,0.06,2.1,30,2.011296,365
25,25,1.4,0.09,3.195,30,4.022592,365
25,25,1.42,0.11,3.96,30,4.525416,365
25,25,1.44,0.14,5.11,30,6.033888,365
25,25,1.46,0.16,5.92,30,7.54236,365
25,25,1.48,0.19,7.125,30,9.4530912,365
25,25,1.5,0.215,8.17,30,1.005648,365
25,25,1.52,0.25,9.625,30,12.067776,365
25,25,1.54,0.28,10.92,30,14.079072,365
25,25,1.56,0.31,12.245,30,16.090368,365
25,25,1.58,0.35,14,30,18.101664,365
25,25,1.6,0.39,15.795,30,20.11296,365
25,25,1.62,0.42,17.22,30,22.124256,365
25,25,1.64,0.46,19.09,30,24.3366816,365
25,25,1.66,0.5,21,30,27.152496,365
25,25,1.68,0.55,23.375,30,29.9683104,365
25,25,1.7,0.59,25.37,30,32.180736,365
25,25,1.72,0.64,27.84,30,35.19768,365
25,25,1.74,0.68,29.92,30,38.214624,365
25,25,1.76,0.72,32.04,30,40.22592,365
25,25,1.78,0.76,34.2,30,43.242864,365
25,25,1.8,0.81,36.855,30,46.259808,365
25,25,1.82,0.85,39.1,30,49.276752,365
25,25,1.84,0.9,41.85,30,52.293696,365
25,25,1.86,0.95,44.65,30,55.31064,365
25,25,1.88,1,47.5,30,58.327584,365
25,25,1.9,0.12,4.2,30,6.08127744,356
25,25,1.4,0.14,4.97,30,9.3180864,356
25,25,1.42,0.17,6.12,30,11.57404416,356
25,25,1.44,0.21,7.665,30,13.7319168,356
25,25,1.46,0.24,8.88,30,15.88978944,356
25,25,1.48,0.28,10.5,30,19.617024,356
25,25,1.5,0.32,12.16,30,21.5787264,356
25,25,1.52,0.36,13.86,30,25.0117056,356
25,25,1.54,0.41,15.99,30,27.4638336,356
25,25,1.56,0.45,17.775,30,31.19106816,356
25,25,1.58,0.5,20,30,33.54511104,356
25,25,1.6,0.54,21.87,30,37.2723456,356
25,25,1.62,0.6,24.6,30,40.2148992,356
25,25,1.64,0.65,26.975,30,44.138304,356
25,25,1.66,0.7,29.4,30,47.0808576,356
25,25,1.68,0.75,31.875,30,51.0042624,356
25,25,1.7,0.8,34.4,30,54.9276672,356
25,25,1.72,0.85,36.975,30,58.3606464,356
25,25,1.74,0.91,40.04,30,61.7936256,356
25,25,1.76,0.96,42.72,30,64.7361792,356
25,25,1.78,1.02,45.9,30,68.659584,356
25,25,1.8,1.07,48.685,30,72.5829888,356
25,25,1.82,1.13,51.98,30,76.5063936,356
25,25,1.84,1.2,55.8,30,80.4297984,356
25,25,1.86,1.25,58.75,30,84.3532032,356
25,25,1.88,1.3,61.75,30,88.276608,356
25,25,1.9,0.1,3.5,30,4.945584,359
25,25,1.4,0.12,4.26,30,6.13252416,359
25,25,1.42,0.15,5.4,30,7.9129344,359
25,25,1.44,0.185,6.7525,30,10.3857264,359
25,25,1.46,0.21,7.77,30,12.36396,359
25,25,1.48,0.24,9,30,14.04545856,359
25,25,1.5,0.28,10.64,30,17.8041024,359
25,25,1.52,0.31,11.935,30,19.782336,359
25,25,1.54,0.35,13.65,30,21.85948128,359
25,25,1.56,0.4,15.8,30,24.72792,359
25,25,1.58,0.44,17.6,30,27.6952704,359
25,25,1.6,0.48,19.44,30,29.673504,359
25,25,1.62,0.53,21.73,30,33.6299712,359
25,25,1.64,0.57,23.655,30,36.5973216,359
25,25,1.66,0.62,26.04,30,39.564672,359
25,25,1.68,0.66,28.05,30,43.5211392,359
25,25,1.7,0.72,30.96,30,46.4884896,359
